DATE,YEAR,LANDOWNER,PERMANENT,SITE_NAME,Site Code,ACRES,PICTURE,DIRECTION,T_WEED1,O_WEED1,FORB1,GRASS1,B_GROUND1,LITTER1,MOSS1,NU_STEM1,HEIGHT1,T_WEED2,O_WEED2,FORB2,GRASS2,B_GROUND2,LITTER2,MOSS2,NU_STEM2,HEIGHT2,T_WEED3,O_WEED3,FORB3,GRASS3,B_GROUND3,LITTER3,MOSS3,NU_STEM3,HEIGHT3,T_WEED4,O_WEED4,FORB4,GRASS4,B_GROUND4,LITTER4,MOSS4,NU_STEM4,HEIGHT4,T_WEED5,O_WEED5,FORB5,GRASS5,B_GROUND5,LITTER5,MOSS5,NU_STEM5,HEIGHT5,T_WEED6,O_WEED6,FORB6,GRASS6,B_GROUND6,LITTER6,MOSS6,NU_STEM6,HEIGHT6,T_WEED7,O_WEED7,FORB7,GRASS7,B_GROUND7,LITTER7,MOSS7,NU_STEM7,HEIGHT7,T_WEED8,O_WEED8,FORB8,GRASS8,B_GROUND8,LITTER8,MOSS8,NU_STEM8,HEIGHT8,T_WEED9,O_WEED9,FORB9,GRASS9,B_GROUND9,LITTER9,MOSS9,NU_STEM9,HEIGHT9,T_WEED10,O_WEED10,FORB10,GRASS10,B_GROUND10,LITTER10,MOSS10,NU_STEM10,HEIGHT10,INSECTS_1,INSECTS_2,INSECTS_3,INSECTS_4,INSECTS_5,INSECTS_6,X_Coord,Y_Coord
5/29/2007,2007,USFS,YES,BALDY PALISADES,BP,4,YES,SE,5,10,5,35,35,10,0,10,30,5,10,5,5,75,0,0,9,35,30,10,5,0,50,5,0,28,45,5,10,10,0,40,35,0,1,10,5,15,5,0,70,5,0,15,20,5,5,5,30,10,45,0,15,25,0,10,15,15,55,15,0,0,0,5,10,5,0,70,10,0,4,25,5,5,70,10,0,10,0,4,15,5,5,5,0,15,70,0,4,30,5,29,14,9,0,0,968231,4821924
6/10/2008,2008,USFS,YES,BALDY PALISADES,BP,1,YES,N,10,0,15,5,20,45,5,12,25,5,15,30,5,40,5,0,5,13,40,5,15,0,35,5,0,33,29,5,5,10,5,45,30,0,2,9,20,5,20,5,35,10,5,27,29,10,0,10,5,15,60,0,13,24,0,5,25,15,30,20,5,0,0,0,10,20,0,20,45,5,0,0,0,0,90,5,0,5,0,0,0,5,5,20,0,20,45,5,2,21,2,3,6,5,9,7,968231,4821924
6/23/2010,2010,USFS,YES,BALDY PALISADES,BP,15,YES,NE,0,40,40,0,15,5,0,0,0,5,20,50,0,20,5,0,5,14,10,10,50,0,25,5,0,13,32,15,5,20,0,45,15,0,11,40,10,5,15,0,60,10,0,11,18,10,5,45,0,20,20,0,17,21,0,5,50,0,40,5,0,0,0,5,10,45,0,20,20,0,3,15,0,5,75,0,0,20,0,0,0,0,15,60,0,20,5,0,0,0,7,14,25,38,33,24,968232,4821910
6/27/2011,2011,PVLA,YES,BALDY PALISADES,BP,4,YES,NW,5,5,5,0,40,45,0,6,24,10,5,5,5,70,5,0,9,47,5,5,10,0,75,5,0,3,32,5,5,10,0,60,20,0,5,35,15,5,0,0,70,10,0,30,41,10,5,10,5,60,10,0,11,28,0,5,15,5,65,10,0,0,0,0,5,50,5,35,5,0,0,0,0,0,80,15,0,5,0,0,0,0,10,40,0,25,25,0,0,0,17,10,14,19,10,27,968234,4821911
6/14/2012,2012,PVLA,YES,BALDY PALISADES,BP,5,YES,NW,0,10,20,10,50,10,0,0,0,10,10,10,0,50,20,0,8,24,5,20,20,0,45,10,0,6,10,0,20,10,0,60,10,0,0,0,5,10,20,0,50,15,0,2,11,5,5,15,0,25,50,0,3,19,0,5,25,10,50,10,0,0,0,0,5,50,10,30,5,0,0,0,0,5,75,10,5,5,0,0,0,0,10,30,10,40,10,0,0,0,10,16,18,12,25,21,968233,4821911
7/31/2013,2013,USFS,YES,BALDY PALISADES,BP,1,YES,NW,0,30,0,0,20,40,0,0,0,5,5,35,0,50,5,0,3,20,5,10,30,0,40,15,0,1,8,0,20,10,0,60,10,0,0,0,0,20,5,0,50,25,0,0,0,0,10,5,0,60,25,0,0,0,0,25,0,5,50,20,0,0,0,0,20,10,5,50,15,0,0,0,0,15,55,5,0,25,0,0,0,0,20,10,0,5,65,0,0,0,0,0,0,0,0,0,968233,4821913
6/6/2014,2014,USFS,YES,BALDY PALISADES,BP,5,YES,NW,0,25,5,5,25,40,0,0,0,0,10,80,5,0,5,0,0,0,0,20,5,0,50,25,0,0,0,0,15,10,10,50,15,0,0,0,0,25,25,0,15,35,0,0,0,0,15,75,0,0,10,0,0,0,0,5,45,10,25,15,0,0,0,0,0,10,35,30,25,0,0,0,0,0,75,10,5,10,0,0,0,0,0,65,10,5,20,0,0,0,14,2,7,16,21,7,968233,4821913
5/29/2015,2015,USFS,YES,BALDY PALISADES,BP,10,YES,SE,0,0,20,15,5,60,0,0,0,0,0,20,20,40,15,5,0,0,0,0,20,20,30,20,10,0,0,0,0,15,5,60,15,5,0,0,0,0,15,5,30,50,0,0,0,0,5,15,0,35,40,5,0,0,0,5,45,0,5,40,5,0,0,5,5,25,0,40,20,5,2,17,0,5,40,5,15,35,0,0,0,0,5,15,0,35,40,5,0,0,14,15,11,8,9,9,968233,4821913
7/8/2009,2009,USFS,YES,BALDY PALISADES,BP,10,YES,N,5,5,30,0,50,10,0,3,30,5,5,10,0,75,5,0,2,26,10,5,15,0,65,5,0,5,34,5,5,15,5,60,10,0,1,34,45,5,5,5,25,15,0,27,54,15,0,10,5,15,55,0,10,50,0,5,20,20,35,20,0,0,0,5,5,20,0,55,15,0,1,26,0,0,85,10,0,5,0,0,0,5,5,10,0,35,45,0,1,33,8,5,7,10,8,9,968231,4821914
7/9/2007,2007,PVLA,YES,BANNOCK,BAN,5,YES,NW,30,10,0,15,0,45,0,18,32,35,0,10,15,0,40,0,18,87,25,10,0,20,5,40,0,10,50,15,0,0,30,0,55,0,5,73,20,0,0,15,40,25,0,8,58,65,0,0,10,0,25,0,15,91,40,0,0,15,10,35,0,23,62,35,0,0,10,10,45,0,18,55,30,0,0,20,10,40,0,13,58,10,20,0,20,15,35,0,2,0,0,0,0,0,0,0,896214,4730749
6/17/2008,2008,PVLA,YES,BANNOCK,BAN,5,YES,NW,40,5,10,5,5,35,0,16,50,35,5,5,5,5,45,0,12,57,25,5,0,5,15,50,0,18,68,55,5,5,5,0,30,0,15,64,15,5,0,5,35,40,0,8,69,30,10,0,5,0,55,0,17,55,20,10,0,10,20,40,0,12,48,65,5,0,5,10,15,0,29,56,45,5,0,5,5,40,0,13,75,35,10,5,15,5,30,0,4,56,1,3,1,2,3,5,896217,4730746
7/8/2008,2008,PVLA,YES,BATTLE CREEK,BATCRK,5,YES,W,5,5,0,70,5,15,0,2,42,30,0,0,60,0,5,5,7,84,0,5,0,25,0,0,70,0,0,10,30,0,0,30,10,20,2,69,0,5,30,25,0,0,40,0,0,30,0,0,10,0,5,55,10,65,10,5,0,5,0,60,10,5,58,20,5,0,5,0,10,60,7,100,5,10,0,0,0,10,75,1,55,0,20,0,60,0,10,10,0,0,0,0,0,0,0,1,916993,4677252
6/2/2009,2009,PVLA,YES,BATTLE CREEK,BATCRK,40,YES,W,5,5,5,5,5,70,5,6,50,5,5,5,10,30,40,5,4,55,5,5,0,10,5,5,70,3,10,5,5,0,5,5,5,75,3,17,0,5,0,10,0,65,20,0,0,5,5,0,5,0,10,75,10,22,5,5,0,10,0,10,70,7,36,5,5,0,5,0,15,70,1,17,5,10,0,0,0,75,10,8,30,0,10,0,5,30,50,5,0,0,20,5,15,5,8,25,916993,4677252
6/24/2010,2010,PVLA,YES,BATTLE CREEK,BATCRK,2,YES,W,5,5,5,10,5,70,0,7,70,5,15,5,5,35,35,0,2,32,5,5,0,30,15,15,30,2,11,5,10,5,5,10,20,45,2,29,0,15,0,10,20,10,45,0,0,5,5,0,20,0,15,55,3,27,5,5,0,40,5,20,25,3,32,5,20,0,5,0,50,20,2,40,10,30,5,5,5,30,15,4,59,0,40,0,0,15,40,5,0,0,6,0,0,2,0,2,916987,4677251
6/8/2011,2011,PVLA,YES,BATTLE CREEK,BATCRK,2,YES,W,5,20,5,30,0,40,0,8,25,5,20,5,0,5,55,10,6,36,0,25,5,25,5,30,10,0,0,5,15,0,10,5,25,40,1,12,0,10,10,30,10,10,30,0,0,10,15,0,5,0,10,60,9,38,5,10,0,25,10,20,30,5,26,5,5,10,20,10,20,30,1,12,30,5,5,10,5,5,40,10,53,0,30,10,10,20,10,20,0,0,23,33,25,39,28,32,916990,4677253
6/13/2012,2012,PVLA,YES,BATTLE CREEK,BATCRK,5,YES,W,15,15,5,30,5,10,20,3,56,10,20,5,10,0,45,10,7,20,0,10,0,25,0,25,40,0,0,0,20,10,20,5,25,20,0,0,5,30,5,5,5,35,15,3,18,10,20,5,0,0,20,45,8,15,5,15,0,20,0,15,45,1,17,10,20,5,10,10,20,25,11,27,5,15,15,10,0,30,25,2,18,0,15,10,10,10,40,15,0,0,18,16,24,25,20,18,916988,4677249
6/16/2008,2008,PVLA,YES,BEAR LAKE,BRLK,5,YES,SW,0,5,30,5,5,55,0,0,0,5,5,50,5,0,35,0,6,30,15,0,5,65,0,15,0,16,48,25,0,5,20,0,50,0,28,59,20,0,15,35,0,30,0,21,56,5,0,5,80,0,10,0,1,17,20,5,10,25,0,50,0,20,58,20,5,5,30,5,35,0,20,49,0,0,15,30,0,55,0,0,0,5,0,5,50,0,40,0,2,11,11,1,4,11,10,5,962579,4665614
6/2/2009,2009,PVLA,YES,BEAR LAKE,BRLK,5,YES,E,0,5,10,15,10,60,0,0,0,5,5,40,15,10,25,0,2,11,5,0,5,80,5,5,0,7,26,10,0,5,50,5,30,0,26,40,10,0,5,30,5,50,0,23,31,5,0,5,60,5,25,0,2,17,15,5,5,20,10,45,0,14,56,15,0,5,70,0,5,0,15,56,0,0,5,60,0,35,0,0,0,5,0,5,40,5,45,0,1,5,35,61,59,45,69,37,962579,4665614
6/25/2010,2010,PVLA,YES,BEAR LAKE,BRLK,2,YES,SW,0,10,5,40,40,5,0,0,0,0,10,5,40,40,5,0,0,0,5,5,0,70,0,20,0,3,25,5,10,20,50,5,10,0,5,19,5,60,5,25,0,5,0,4,13,5,10,0,65,0,20,0,1,15,15,10,5,50,5,15,0,10,45,10,15,0,55,5,15,0,3,44,0,5,0,85,0,10,0,0,0,0,5,0,75,10,10,0,0,0,12,26,24,24,22,31,962581,4665615
6/16/2011,2011,PVLA,YES,BEAR LAKE,BRLK,2,YES,SW,0,20,5,40,30,5,0,0,0,0,15,5,30,40,10,0,0,0,0,10,5,55,0,30,0,0,0,5,15,10,55,5,10,0,3,21,0,10,20,20,0,50,0,0,0,0,15,5,40,5,35,0,0,0,0,40,5,20,5,30,0,0,0,5,10,5,20,0,60,0,4,34,0,0,5,70,0,30,0,0,0,0,5,5,70,0,20,0,0,0,28,32,42,28,40,36,962582,4665616
6/6/2012,2012,PVLA,YES,BEAR LAKE,BRLK,2,YES,W,0,0,0,50,25,25,0,0,0,0,0,5,45,40,10,0,0,0,0,0,0,75,0,25,0,0,0,0,0,0,60,5,40,0,0,0,0,0,0,35,5,60,0,0,0,0,0,0,50,5,45,0,0,0,0,0,0,30,5,65,0,0,0,0,0,0,30,0,70,0,0,0,0,0,0,60,0,40,0,0,0,0,0,0,50,0,50,0,0,0,96,81,107,103,90,107,962582,4665615
6/20/2013,2013,PVLA,YES,BEAR LAKE,BRLK,5,YES,SW,0,35,0,10,20,35,0,0,0,0,30,0,5,20,45,0,0,0,0,20,0,20,0,60,0,0,0,0,35,0,5,0,60,0,0,0,0,20,0,5,0,75,0,0,0,0,25,0,5,0,70,0,0,0,25,0,5,0,70,0,0,0,0,0,40,0,5,10,45,0,0,0,0,5,0,40,0,55,0,0,0,0,10,0,50,0,40,0,0,0,16,22,17,15,10,12,962582,4665617
6/11/2015,2015,PVLA,YES,BEAR LAKE,BRLK,1,YES,,5,5,10,60,10,10,0,6,30,0,10,10,25,50,5,0,0,0,0,5,5,70,10,10,0,0,0,0,5,5,75,10,5,0,0,0,20,0,0,5,65,10,0,25,40,5,5,10,55,20,5,0,4,20,0,10,10,55,20,5,0,0,0,5,5,0,10,60,20,0,3,35,5,0,0,75,0,20,0,2,30,0,0,5,60,10,25,0,0,0,27,18,32,25,20,25,962582,4665617
5/23/2007,2007,OTHER,YES,BIG WOOD,BW,3,YES,S,10,0,0,0,0,90,0,11,35,40,0,0,0,0,60,0,36,50,10,0,5,5,5,75,0,18,35,35,0,0,0,5,60,0,37,45,5,0,5,5,5,80,0,9,30,15,0,0,0,5,80,0,14,40,5,0,5,0,5,85,0,7,35,5,0,5,10,10,70,0,1,10,10,5,5,0,5,75,0,43,20,10,5,5,0,5,75,0,20,40,5,12,16,8,0,0,721555,4815711
6/11/2008,2008,STAT,YES,BIG WOOD,BW,5,YES,E,5,0,0,0,0,95,0,5,26,30,0,5,0,0,65,0,39,40,10,0,5,5,0,80,0,16,29,30,0,5,5,0,60,0,29,41,5,5,5,0,5,80,0,5,28,10,0,0,0,5,85,0,13,33,5,5,0,0,5,85,0,3,4,0,5,5,5,10,75,0,0,0,0,5,5,5,15,70,0,0,0,10,5,5,0,10,70,0,16,27,9,5,10,4,0,6,721548,4815724
5/27/2009,2009,BLM,YES,BIG WOOD,BW,10,YES,SE,0,0,0,5,10,85,0,0,0,5,0,0,5,0,90,0,12,17,5,0,5,5,5,80,0,11,15,10,0,0,0,0,90,0,16,21,5,0,5,0,5,85,0,2,16,15,0,0,0,5,85,0,8,42,5,5,0,0,5,85,0,3,18,0,5,5,5,10,75,0,0,0,5,5,5,5,20,60,0,3,23,15,5,0,0,10,70,0,14,31,14,9,2,3,11,3,721544,4815717
6/30/2010,2010,PVLA,YES,BIG WOOD,BW,10,YES,SW,5,0,5,0,5,90,0,0,0,10,0,5,0,0,85,0,8,63,15,5,5,0,5,75,0,10,69,15,0,0,5,5,75,0,10,71,5,5,30,5,10,45,0,3,35,5,5,15,0,10,65,0,1,17,5,25,0,0,5,65,0,1,9,0,5,5,5,15,70,0,0,0,5,10,5,0,20,60,0,5,24,5,10,5,0,5,75,0,6,43,3,3,0,1,4,2,721553,4815712
6/29/2011,2011,BLM,YES,BIG WOOD,BW,15,YES,S,5,65,0,0,5,25,0,1,44,5,55,0,0,10,30,0,4,45,25,40,0,0,10,25,0,9,58,5,65,5,0,10,15,0,3,23,5,30,5,0,20,45,0,0,0,10,15,5,0,15,55,0,4,54,10,10,5,0,25,50,0,7,26,15,10,0,0,10,65,0,5,55,10,5,0,0,25,60,0,9,52,10,5,0,0,5,80,0,6,75,2,9,12,8,8,5,721560,4815705
5/21/2013,2013,CGOV,YES,BIG WOOD,BW,5,YES,SW,0,5,5,0,5,75,0,0,0,5,5,5,5,10,70,0,4,12,0,5,5,0,5,85,0,0,0,5,5,5,5,5,75,0,1,22,10,5,5,0,35,45,0,6,39,5,5,5,0,25,60,0,6,38,5,5,5,5,10,70,0,6,14,5,5,5,0,0,85,0,5,25,5,5,5,0,5,80,0,8,25,5,5,0,0,0,90,0,4,16,14,22,18,9,37,12,721565,4815706
6/3/2015,2015,CGOV,YES,BIG WOOD,BW,3,YES,SW,0,5,0,5,0,90,0,0,0,0,10,0,5,10,75,0,0,0,5,15,0,0,5,75,0,2,8,5,5,0,0,10,80,0,1,19,10,5,0,0,20,65,0,6,45,5,5,5,0,10,75,0,4,51,0,10,0,0,15,75,0,0,0,5,5,5,0,10,75,0,0,0,5,5,25,0,10,55,0,3,20,5,5,0,0,10,85,0,0,0,19,22,26,15,33,13,721565,4815706
6/14/2012,2012,CGOV,YES,BIG WOOD,BW,0.5,YES,S,0,15,0,0,5,80,0,0,0,5,20,0,0,10,65,0,3,25,0,20,5,0,5,70,0,0,0,5,10,5,5,10,65,0,3,25,15,5,0,5,10,65,0,8,66,5,20,5,0,20,50,0,2,16,10,10,5,0,5,70,0,6,38,5,10,0,0,10,75,0,5,21,5,5,10,0,20,60,0,2,22,5,0,5,0,5,85,0,3,34,29,20,23,28,38,31,721564,4815732
5/29/2014,2014,CGOV,YES,BIG WOOD,BW,2,YES,S,0,0,0,45,0,55,0,0,0,0,0,0,35,5,60,0,0,0,0,0,0,35,0,65,0,0,0,5,0,0,30,0,65,0,3,36,10,0,5,10,0,70,0,3,59,5,0,0,45,20,30,0,0,0,0,0,0,5,10,85,0,0,0,5,0,0,45,10,40,0,0,0,5,0,0,15,10,70,0,3,22,0,0,0,25,10,65,0,0,0,32,15,19,30,7,9,721564,4815732
6/7/2009,2009,BLM,YES,BLACKHAWK BAR,BHB,200,YES,SW,40,5,30,0,0,25,0,7,121,5,25,0,15,0,55,0,3,106,20,20,0,35,5,20,0,7,82,35,25,0,0,0,40,0,6,99,35,15,0,20,0,30,0,6,102,0,30,0,20,0,50,0,0,0,10,15,0,0,0,75,0,3,8,0,75,5,0,0,20,0,0,0,10,65,0,0,0,25,0,3,24,25,55,0,0,0,20,0,8,26,1,5,0,3,2,4,554779,5052537
6/8/2010,2010,BLM,YES,BLACKHAWK BAR,BHB,200,YES,SW,20,50,10,10,0,10,0,10,59,5,40,0,30,0,25,0,6,17,20,60,0,0,0,20,0,4,27,20,30,20,0,0,30,0,7,68,5,40,0,25,10,20,0,1,23,20,50,0,0,5,25,0,15,48,0,30,0,60,0,10,0,0,0,30,50,0,0,0,20,0,27,58,70,20,0,0,5,5,0,12,66,70,25,0,0,0,5,0,27,82,52,56,65,82,74,78,554779,5052537
6/8/2011,2011,BLM,YES,BLACKHAWK BAR,BHB,200,YES,SW,0,50,35,0,0,15,0,0,0,20,60,0,0,5,15,0,19,9,5,70,0,0,5,20,0,4,8,5,75,0,0,5,15,0,1,7,5,50,0,30,0,15,0,5,8,10,70,0,0,5,15,0,7,17,10,50,0,20,5,15,0,8,15,0,70,0,10,0,20,0,0,0,30,50,0,0,5,15,0,13,27,35,45,0,0,0,20,0,11,58,35,57,61,88,72,79,554779,5052537
6/3/2012,2012,BLM,YES,BLACKHAWK BAR,BHB,200,YES,SW,0,20,40,0,0,40,0,0,0,0,80,5,5,0,10,0,0,0,0,90,0,0,0,10,0,0,0,0,60,10,5,0,25,0,0,0,0,25,0,60,0,15,0,0,0,0,55,0,30,0,15,0,0,0,0,45,0,45,0,10,0,0,0,0,70,0,0,5,25,0,0,0,0,75,0,0,5,20,0,0,0,0,100,0,0,0,0,0,0,0,0,6,48,3,21,0,554779,5052537
7/17/2013,2013,BLM,YES,BLACKHAWK BAR,BHB,0,YES,SW,0,100,0,0,0,0,0,0,0,0,95,0,0,5,0,0,0,0,0,85,0,0,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,95,0,0,5,0,0,0,0,0,95,5,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,85,15,0,0,0,0,0,0,0,0,0,0,0,0,554779,5052537
7/10/2007,2007,PVLA,YES,CARIBOU,CAR,10,YES,S,15,10,0,15,5,55,0,11,42,35,5,0,5,0,55,0,27,39,15,0,0,10,15,60,0,19,45,5,5,0,25,0,55,0,1,14,15,5,0,5,5,70,0,12,30,10,15,0,15,5,55,0,3,16,20,10,0,10,20,40,0,15,28,10,5,0,5,50,30,0,3,35,35,0,10,10,25,20,0,16,68,0,0,80,10,5,5,0,0,0,0,0,0,0,0,0,914495,4744767
6/16/2008,2008,PVLA,YES,CARIBOU,CAR,10,YES,SE,25,5,0,5,5,60,0,21,60,20,0,0,5,0,75,0,23,50,15,5,5,5,45,25,0,27,44,5,5,5,5,15,65,0,5,31,20,5,5,5,25,40,0,37,41,10,5,5,25,0,55,0,10,19,25,5,5,5,10,50,0,17,33,10,5,5,5,65,10,0,9,78,30,0,5,5,10,60,0,17,51,5,0,75,5,5,10,0,1,17,12,0,0,0,0,0,914495,4744767
6/2/2009,2009,PVLA,YES,CARIBOU,CAR,15,YES,S,5,10,0,5,10,70,0,8,56,5,5,0,5,10,75,0,18,30,10,5,5,5,60,15,0,30,37,5,5,5,0,25,55,0,4,24,5,10,5,0,30,45,0,5,12,5,5,10,10,50,10,10,2,22,5,5,5,5,35,45,0,10,25,5,5,5,5,70,10,0,15,72,5,5,5,5,20,60,0,3,17,5,5,45,5,10,30,0,3,20,0,0,0,3,7,4,914495,4744767
6/15/2010,2010,PVLA,YES,CARIBOU,CAR,3,YES,E,40,35,0,0,0,25,0,10,45,40,15,0,0,5,40,0,17,37,30,30,0,0,10,30,0,31,41,5,30,0,0,10,55,0,6,29,20,40,0,0,5,35,0,13,33,5,60,0,0,5,30,0,1,20,10,10,0,0,50,30,0,7,17,15,5,0,0,70,10,0,8,24,15,45,0,0,25,15,0,6,31,5,10,70,0,0,15,0,1,34,1,7,0,1,0,4,914495,4744768
6/21/2011,2011,PVLA,YES,CARIBOU,CAR,1,YES,S,20,0,5,45,0,30,0,18,52,20,0,0,60,0,20,0,10,50,30,10,5,10,5,40,0,38,55,10,30,5,10,5,40,0,7,47,25,45,5,0,5,30,0,18,58,10,50,5,5,0,20,10,20,24,10,15,15,0,10,50,0,9,25,5,5,5,5,60,15,5,7,26,5,60,15,5,5,10,0,4,29,5,15,60,5,5,10,0,4,34,5,1,1,3,4,2,914494,4744767
6/13/2012,2012,PVLA,YES,CARIBOU,CAR,5,YES,S,5,0,5,40,40,45,0,5,28,5,0,5,45,0,45,0,5,29,25,10,5,5,5,50,0,25,46,10,5,5,40,15,25,0,6,32,30,10,5,5,5,45,0,19,38,0,5,5,35,0,50,5,0,0,25,5,25,0,10,35,0,20,30,10,5,5,10,45,25,0,18,31,15,5,10,30,10,30,0,12,32,5,5,50,15,5,20,0,1,31,36,30,29,28,30,24,914494,4744765
6/6/2014,2014,OTHER,YES,CARIBOU,CAR,2,YES,SE,0,10,0,20,0,70,0,0,0,0,5,0,65,5,25,0,0,0,0,5,0,55,5,35,0,0,0,0,0,0,20,5,75,0,0,0,0,15,0,25,5,55,0,0,0,0,0,0,40,10,50,0,0,0,0,5,0,10,75,10,0,0,0,0,40,5,5,15,35,0,0,0,5,10,5,15,45,20,0,0,0,0,10,5,30,35,20,0,0,0,15,27,22,8,19,17,914494,4744765
5/31/2015,2015, ,YES,CARIBOU,CAR,5,YES,S,0,35,0,5,5,55,0,0,0,0,5,0,75,0,20,0,0,0,0,5,0,65,0,30,0,0,0,0,35,0,10,30,25,0,0,0,0,40,0,5,5,50,0,0,0,0,50,0,5,5,40,0,0,0,0,35,5,5,15,40,0,0,0,0,10,0,10,50,30,0,0,0,0,15,5,5,40,35, ,0,0,0,5,0,35,10,50,0,0,0,21,8,17,28,21,27,914494,4744765
6/7/2009,2009,PVLA,YES,CENTER CANYON 01,CC1,1,YES,E,40,10,0,0,30,15,5,15,48,10,30,0,0,30,30,0,2,31,30,25,0,0,25,20,0,12,65,20,25,0,0,20,35,0,6,83,30,15,0,0,30,25,0,6,120,0,30,45,0,15,10,0,0,0,0,15,0,0,75,10,0,0,0,15,15,0,0,60,10,0,4,69,35,10,0,0,50,5,0,12,103,20,15,0,0,55,10,0,9,71,2,1,5,0,2,0,547584,5081014
6/8/2010,2010,PVLA,YES,CENTER CANYON 01,CC1,1,YES,E,75,10,0,0,5,10,0,21,55,20,60,0,0,5,15,0,6,49,60,20,0,0,5,15,0,26,107,30,25,5,0,15,25,0,9,60,25,25,5,0,15,30,0,11,87,20,10,35,0,20,15,0,4,77,15,10,0,0,70,5,0,7,58,10,20,25,0,30,15,0,6,59,20,25,0,0,45,10,0,11,56,25,30,0,0,40,5,0,16,45,38,25,36,20,29,31,547584,5081014
