DATE,YEAR,LANDOWNER,PERMANENT,SITE_NAME,Site Code,ACRES,PICTURE,DIRECTION,T_WEED1,O_WEED1,FORB1,GRASS1,B_GROUND1,LITTER1,MOSS1,NU_STEM1,HEIGHT1,T_WEED2,O_WEED2,FORB2,GRASS2,B_GROUND2,LITTER2,MOSS2,NU_STEM2,HEIGHT2,T_WEED3,O_WEED3,FORB3,GRASS3,B_GROUND3,LITTER3,MOSS3,NU_STEM3,HEIGHT3,T_WEED4,O_WEED4,FORB4,GRASS4,B_GROUND4,LITTER4,MOSS4,NU_STEM4,HEIGHT4,T_WEED5,O_WEED5,FORB5,GRASS5,B_GROUND5,LITTER5,MOSS5,NU_STEM5,HEIGHT5,T_WEED6,O_WEED6,FORB6,GRASS6,B_GROUND6,LITTER6,MOSS6,NU_STEM6,HEIGHT6,T_WEED7,O_WEED7,FORB7,GRASS7,B_GROUND7,LITTER7,MOSS7,NU_STEM7,HEIGHT7,T_WEED8,O_WEED8,FORB8,GRASS8,B_GROUND8,LITTER8,MOSS8,NU_STEM8,HEIGHT8,T_WEED9,O_WEED9,FORB9,GRASS9,B_GROUND9,LITTER9,MOSS9,NU_STEM9,HEIGHT9,T_WEED10,O_WEED10,FORB10,GRASS10,B_GROUND10,LITTER10,MOSS10,NU_STEM10,HEIGHT10,INSECTS_1,INSECTS_2,INSECTS_3,INSECTS_4,INSECTS_5,INSECTS_6,X_Coord,Y_Coord
6/8/2011,2011,PVLA,YES,CENTER CANYON 01,CC1,1,YES,E,15,25,40,0,10,10,0,7,29,5,60,5,0,15,15,5,2,14,40,15,10,0,15,20,0,28,41,20,35,10,0,20,15,0,11,47,0,35,35,0,25,5,0,0,0,15,30,20,0,20,15,0,8,23,5,15,25,0,45,10,0,3,18,0,0,70,0,15,15,0,0,0,5,40,0,0,45,10,0,2,11,10,5,45,0,30,10,0,5,13,77,25,79,40,38,56,547584,5081014
6/3/2012,2012,PVLA,YES,CENTER CANYON 01,CC1,1,YES,E,0,45,0,0,20,35,0,0,0,0,70,0,0,0,30,0,0,0,10,40,10,0,15,25,0,5,17,0,65,0,0,15,20,0,0,0,0,60,0,0,30,10,0,0,0,0,35,30,0,20,15,0,0,0,0,15,5,0,65,15,0,0,0,0,20,0,0,45,35,0,0,0,0,45,0,0,40,15,0,0,0,0,20,35,0,30,15,0,0,0,36,49,101,149,250,173,547584,5081014
7/12/2013,2013,PVLA,YES,CENTER CANYON 01,CC1,0,YES,E,0,85,0,0,10,5,0,0,0,0,90,0,0,5,5,0,0,0,0,65,0,0,25,10,0,0,0,0,55,0,0,35,10,0,0,0,0,65,0,0,25,10,0,0,0,0,80,0,0,10,10,0,0,0,0,55,10,0,40,5,0,0,0,0,65,0,0,15,20,0,0,0,0,10,90,0,0,0,0,0,0,0,30,0,0,70,0,0,0,0,0,0,0,0,0,0,547584,5081013
6/7/2009,2009,PVLA,YES,CENTER CANYON 02,CC2,3,YES,E,10,0,75,0,0,15,0,2,63,0,50,0,0,20,25,5,0,0,25,10,0,0,25,40,0,6,97,0,70,0,0,10,20,0,0,0,0,60,5,0,15,20,0,0,0,0,60,10,0,10,20,0,0,0,5,30,15,0,25,25,0,1,42,35,5,10,0,40,10,0,11,98,25,0,30,0,0,45,0,9,116,45,10,30,0,0,15,0,15,81,5,3,2,4,3,3,548322,5080516
6/8/2010,2010,PVLA,YES,CENTER CANYON 02,CC2,3,YES,E,0,0,70,0,10,15,5,0,0,0,15,65,0,5,10,5,0,0,0,35,35,0,10,15,5,0,0,0,50,30,0,0,20,0,0,0,0,70,10,0,10,10,0,0,0,5,35,35,0,10,15,0,2,17,0,35,20,0,20,15,10,0,0,30,20,30,0,0,20,0,19,37,30,20,5,0,5,35,5,8,57,10,15,55,0,0,10,10,7,23,3,2,5,9,8,7,548322,5080516
6/8/2011,2011,PVLA,YES,CENTER CANYON 02,CC2,3,YES,E,0,15,85,0,0,0,0,0,0,0,20,65,0,5,10,0,0,0,0,55,10,0,30,5,0,0,0,0,45,20,0,15,20,0,0,0,0,65,0,0,15,15,5,0,0,10,30,15,0,25,15,5,3,17,0,25,25,0,20,10,20,0,0,20,10,25,0,25,20,0,6,34,25,20,30,0,0,20,5,10,25,10,25,30,0,0,15,20,0,0,39,24,37,24,28,25,548322,5080516
6/4/2012,2012,PVLA,YES,CENTER CANYON 02,CC2,3,YES,E,0,15,50,0,10,15,10,0,0,0,10,80,0,0,10,0,0,0,0,65,15,0,0,20,0,0,0,0,75,0,0,0,25,0,0,0,0,60,0,0,10,30,0,0,0,0,55,5,0,15,25,0,0,0,0,45,5,0,15,25,0,0,0,0,35,5,0,30,30,0,0,0,0,60,10,0,0,30,0,0,0,0,10,65,0,0,15,10,0,0,36,91,35,65,58,42,548322,5080516
7/12/2013,2013,PVLA,YES,CENTER CANYON 02,CC2,0,YES,E,0,65,15,0,15,5,0,0,0,0,65,5,0,25,5,0,0,0,0,65,15,0,15,5,0,0,0,0,65,5,0,20,10,0,0,0,0,25,15,0,55,5,0,0,0,0,50,0,0,40,10,0,0,0,0,45,0,0,45,10,0,0,0,0,60,0,0,30,10,0,0,0,0,20,20,0,45,15,0,0,0,0,50,0,0,40,10,0,0,0,0,0,0,0,0,0,548322,5080515
6/6/2009,2009,PVLA,YES,CENTER CANYON 03,CC3,7,YES,SE,0,20,60,0,10,10,0,0,0,0,40,0,0,15,30,15,3,29,5,45,5,0,10,30,5,10,95,30,0,0,40,20,10,0,0,0,0,40,10,0,15,25,10,6,86,25,45,20,0,5,0,5,3,118,20,15,60,0,0,5,0,1,108,5,10,65,0,0,20,0,0,0,5,15,15,0,35,30,0,2,17,5,25,35,0,15,15,5,2,38,10,1,2,8,7,5,549305,5080306
6/8/2010,2010,PVLA,YES,CENTER CANYON 03,CC3,7,YES,SE,0,20,60,0,10,5,5,0,0,0,70,0,0,20,10,0,0,0,0,30,20,0,20,20,10,0,0,5,0,20,60,5,5,5,2,28,0,10,65,0,15,10,0,0,0,10,5,40,0,25,10,10,3,57,0,20,70,0,0,10,0,0,0,5,10,60,0,0,25,0,2,35,5,10,25,0,15,25,20,3,26,15,35,10,0,20,15,5,4,33,17,16,13,11,12,0,549305,5080306
6/8/2011,2011,PVLA,YES,CENTER CANYON 03,CC3,7,YES,SE,0,25,20,15,10,20,10,0,0,0,45,20,0,5,20,10,0,0,0,15,30,0,15,25,15,0,0,0,70,10,0,5,5,10,0,0,0,15,60,0,15,10,0,0,0,0,10,35,0,25,10,20,0,0,0,20,70,0,0,10,0,0,0,0,5,75,0,5,10,5,0,0,0,10,30,0,10,20,30,0,0,0,15,35,0,10,10,30,0,0,9,0,5,7,23,36,549305,5080306
6/4/2012,2012,PVLA,YES,CENTER CANYON 03,CC3,7,YES,SE,0,20,60,0,0,15,5,0,0,0,35,15,0,5,45,0,0,0,0,35,15,0,20,30,0,0,0,0,30,0,10,0,55,5,0,0,0,25,40,0,20,15,0,0,0,0,25,20,0,30,15,10,0,0,0,40,40,0,0,20,0,0,0,0,5,65,0,0,20,10,0,0,0,20,35,0,10,20,15,0,0,0,30,20,0,15,20,15,0,0,0,0,4,24,126,101,549305,5080306
7/12/2013,2013,PVLA,YES,CENTER CANYON 03,CC3,0,YES,SE,0,55,30,0,5,5,0,0,0,0,85,0,0,10,15,0,0,0,0,30,65,0,5,0,0,0,0,0,45,15,10,20,10,0,0,0,0,50,0,5,45,0,0,0,0,0,10,15,0,65,10,0,0,0,0,10,70,0,10,10,0,0,0,0,5,70,0,10,15,0,0,0,0,5,40,0,40,15,0,0,0,0,30,30,0,30,10,0,0,0,0,0,0,0,0,0,549305,5080305
6/2/2009,2009,BIA,YES,COLD SPRINGS,CLDSP,0,YES,N,20,5,0,20,5,45,5,17,71,10,5,0,25,10,50,5,12,38,0,5,0,15,20,55,5,0,0,5,5,0,35,40,10,5,7,74,15,0,0,20,45,10,10,16,66,5,5,10,15,50,10,5,2,41,20,5,5,35,5,25,5,12,69,5,5,20,15,20,30,5,4,41,5,5,0,30,15,40,5,2,71,5,5,20,20,15,30,5,2,102,4,6,4,13,7,3,535851,5124306
6/25/2010,2010,BIA,YES,COLD SPRINGS,CLDSP,1,YES,SW,10,5,0,80,5,0,0,3,34,0,5,5,70,20,0,0,0,0,0,10,0,60,20,10,0,0,0,15,5,0,40,30,10,0,3,37,0,0,30,50,10,10,0,0,0,10,0,10,15,65,0,0,2,19,15,5,10,50,20,0,0,3,44,10,0,0,60,10,20,0,4,53,10,10,10,40,30,0,0,3,33,60,10,5,5,5,15,0,13,71,2,0,0,1,0,4,535851,5124306
6/6/2011,2011,TRIB,YES,COLD SPRINGS,CLDSP,0,YES,sw,5,10,5,50,15,10,5,4,15,5,15,5,20,10,30,15,1,13,0,20,5,30,15,25,10,0,0,10,10,0,30,25,15,10,5,12,0,10,15,25,15,35,15,0,0,0,5,0,10,70,10,5,0,0,5,10,5,25,20,30,5,3,16,5,5,0,25,10,50,5,3,15,5,15,10,25,10,30,5,4,15,35,25,0,5,5,25,5,21,24,85,56,72,66,59,85,535851,5124306
5/24/2012,2012,TRIB,YES,COLD SPRINGS,CLDSP,,YES,W,0,5,5,40,5,40,5,0,0,0,15,0,30,5,35,15,0,0,0,25,0,15,10,45,5,0,0,5,10,0,15,20,40,10,5,11,5,5,20,10,5,35,20,2,9,0,5,15,10,30,35,5,0,0,5,10,0,25,10,45,5,2,7,0,5,0,10,5,75,5,0,0,0,10,15,35,20,15,5,0,0,25,15,0,5,5,45,5,14,10,10,81,34,26,56,83,535851,5124306
5/31/2013,2013,TRIB,YES,COLD SPRINGS,CLDSP,,YES,NW,0,10,5,10,5,65,5,0,0,0,15,0,10,0,60,15,0,0,0,15,5,10,15,35,20,0,0,0,20,0,10,10,45,15,0,0,0,15,0,5,15,20,45,0,0,0,10,15,5,40,30,0,0,0,0,15,0,25,5,25,30,0,0,0,10,0,25,5,25,5,0,0,0,35,10,15,5,20,25,0,0,5,85,0,5,0,5,0,2,6,25,30,26,18,25,14,535851,5124306
5/19/2014,2014,TRIB,YES,COLD SPRINGS,CLDSP,,YES,,0,5,10,25,0,50,10,0,0,0,15,0,10,5,20,50,0,0,0,15,10,15,25,15,20,0,0,0,15,5,15,20,25,20,0,0,0,5,35,10,15,10,25,0,0,0,5,5,5,40,30,15,0,0,0,10,5,20,10,20,35,0,0,0,5,0,55,0,20,20,0,0,0,10,15,20,15,20,20,0,0,0,50,5,5,10,15,15,0,0,30,15,25,15,28,14,535851,5124306
5/20/2015,2015,TRIB,YES,COLD SPRINGS,CLDSP,,YES,SW,0,5,10,25,0,50,10,0,0,0,10,10,5,10,55,10,0,0,0,10,10,15,15,40,10,0,0,0,5,0,25,5,20,45,0,0,0,5,25,5,30,25,10,0,0,0,5,10,5,60,15,5,0,0,0,10,5,30,5,15,15,0,0,0,15,0,25,0,50,10,0,0,0,10,5,20,40,15,10,0,0,10,15,5,5,20,35,10,6,14,33,56,41,32,28,46,535851,5124306
6/3/2008,2008,BIA,YES,COLD SPRINGS,CLDSP,0.25,YES,SW,10,5,0,70,5,10,0,6,32,5,5,5,40,5,40,0,5,18,0,5,5,50,30,10,0,0,0,5,0,5,25,50,15,0,4,20,5,0,0,25,50,20,0,8,26,5,5,5,25,40,20,0,1,55,10,5,5,50,10,20,0,4,33,0,5,15,60,10,10,0,0,0,10,0,5,25,10,50,0,4,27,5,0,10,40,15,30,0,3,34,0,0,0,0,0,0,535851,5124306
5/21/2009,2009,BLM,YES,COVE RANCH,COVRNH,40,YES,NW,5,10,0,0,70,15,0,5,33,5,10,0,0,65,20,0,6,17,15,10,0,5,45,25,0,16,43,15,5,0,0,70,10,0,20,20,10,5,5,0,70,10,0,26,52,5,10,5,0,70,10,0,2,23,10,20,0,5,45,20,0,10,49,0,15,5,0,70,10,0,0,0,0,5,5,0,85,5,0,0,0,5,10,10,5,50,20,0,4,17,0,0,0,0,0,0,730042,4811350
6/9/2010,2010,BLM,YES,COVE RANCH,COVRNH,400,YES,NW,15,5,0,0,60,10,0,18,39,15,5,0,5,65,10,0,11,38,10,5,0,5,65,15,0,13,68,15,10,0,0,60,10,0,18,31,5,5,0,0,85,5,0,24,46,5,10,0,0,80,5,0,10,22,5,10,0,0,45,40,0,11,37,5,10,5,0,70,10,0,10,14,5,5,5,0,80,5,0,4,16,10,15,15,0,25,35,0,6,39,10,13,22,7,21,19,730052,4811359
6/29/2011,2011,BLM,YES,COVE RANCH,COVRNH,25,YES,NW,10,25,5,0,15,45,0,6,38,20,5,5,0,65,5,0,16,31,20,30,0,0,15,35,0,12,45,25,15,0,0,20,40,0,13,29,15,15,0,0,40,30,0,12,44,5,5,0,0,30,60,0,3,27,10,40,0,0,15,35,0,7,48,5,55,0,0,25,15,0,9,28,15,5,5,0,65,5,5,4,35,15,5,5,0,65,10,0,7,34,12,10,29,18,19,13,730037,4811357
6/20/2012,2012,BLM,YES,COVE RANCH,COVRNH,5,YES,NW,10,30,0,0,45,15,0,8,21,5,60,0,5,10,20,0,8,15,15,15,0,0,60,10,0,9,31,10,30,0,15,25,20,0,10,19,30,10,0,0,45,15,0,18,26,10,10,0,0,45,35,0,9,22,10,10,0,0,25,55,0,3,34,10,10,0,0,15,65,0,8,11,15,20,0,0,25,40,0,9,12,5,5,0,0,85,5,0,0,0,10,14,13,7,3,12,730044,4811350
5/21/2013,2013,BLM,YES,COVE RANCH,COVRNH,20,YES,NW,5,30,5,0,35,25,0,1,9,5,70,0,0,10,15,0,4,13,10,20,5,0,45,20,0,23,11,5,40,0,0,35,20,0,3,10,10,15,0,0,50,25,0,13,9,5,5,0,0,75,15,0,11,16,5,10,0,0,45,40,0,2,11,20,10,0,0,25,45,0,23,20,10,10,5,0,60,15,0,8,22,5,5,0,0,85,5,0,3,14,42,36,47,34,33,44,730042,4811350
6/9/2014,2014,BLM,YES,COVE RANCH,COVRNH,25,YES,N,0,45,0,0,20,35,0,0,0,5,15,0,0,10,70,0,3,19,15,15,0,0,40,30,0,9,39,5,5,0,5,0,30,55,1,12,5,15,0,0,55,25,0,5,22,15,15,0,0,60,10,0,6,34,5,15,0,0,50,30,0,1,15,20,10,0,0,30,40,0,12,29,10,20,0,0,40,30,0,3,45,5,5,0,0,85,5,0,7,30,12,8,17,5,6,4,730042,4811350
6/3/2015,2015,BLM,YES,COVE RANCH,COVRNH,10,YES,NW,5,10,0,0,35,50,0,1,12,0,20,0,5,30,45,0,0,0,15,20,0,0,50,15,0,9,37,5,10,0,10,55,20,0,1,6,5,5,0,0,75,15,0,5,17,5,10,0,5,65,15,0,4,36,0,15,0,5,50,30,0,0,0,15,5,0,0,70,10,0,9,28,5,5,0,0,80,10,0,2,20,10,5,0,0,80,5,0,2,22,12,16,13,15,27,25,730042,4811350
7/2/2008,2008,USFS,YES,CUPRUM,CUP,1,NO,N/A,0,0,30,0,50,20,0,0,0,0,5,35,0,60,0,0,0,0,0,0,30,0,70,0,0,0,0,30,0,15,0,50,5,0,13,61,65,0,5,0,25,5,0,21,41,0,0,0,40,0,60,0,0,0,0,0,90,0,5,5,0,0,0,20,0,35,5,0,40,0,1,16,20,0,45,5,0,30,0,6,48,15,0,15,5,40,25,0,8,15,13,4,14,3,1,1,520173,4990770
6/30/2009,2009,BLM,YES,CUPRUM,CUP,250,YES,N,0,5,75,0,5,20,0,0,0,0,5,15,0,75,5,0,0,0,0,0,10,0,85,5,0,0,0,5,5,15,0,70,5,0,11,36,55,0,10,0,20,15,0,29,39,0,0,0,30,0,70,0,0,0,0,5,85,0,0,10,0,0,0,5,5,10,0,35,45,0,3,10,5,5,45,5,0,40,0,2,13,5,5,5,10,45,30,0,2,15,26,7,10,4,3,9,520167,4990773
7/20/2010,2010,BLM,YES,CUPRUM,CUP,5,YES,N,0,5,70,0,10,15,0,0,0,0,10,5,0,75,10,0,0,0,0,5,5,0,85,5,0,0,0,15,5,5,0,70,5,0,7,35,10,5,30,0,35,20,0,7,33,0,5,5,80,5,5,0,0,0,0,5,85,0,5,5,5,0,0,0,5,30,0,10,55,0,0,0,0,5,45,0,20,30,0,0,0,0,5,5,10,70,10,0,0,0,2,3,10,4,11,7,520170,4990773
6/7/2011,2011,USFS,YES,CUPRUM,CUP,10,YES,se,0,0,25,30,30,15,0,0,0,0,0,25,35,15,25,0,0,0,0,0,60,5,30,5,0,0,0,5,0,90,0,0,5,0,2,23,0,0,60,15,15,10,0,2,23,15,0,50,15,10,10,0,9,15,35,0,15,0,45,5,0,10,23,15,0,20,0,60,5,0,3,25,5,0,45,0,40,10,0,1,7,5,0,25,40,35,0,0,1,7,37,59,65,38,52,39,520173,4990769
6/4/2013,2013,BLM,YES,CUPRUM,CUP,1,YES,NE,0,5,25,0,5,65,0,0,0,0,5,5,0,50,40,0,0,0,0,5,5,0,80,10,0,0,0,0,5,5,0,85,5,0,0,0,5,5,10,0,35,45,0,2,21,0,0,10,55,25,10,0,0,0,0,5,80,0,5,10,0,0,0,5,5,5,5,35,45,0,4,12,0,5,15,20,5,55,0,0,0,0,0,5,5,80,10,0,0,0,28,21,15,0,0,0,520164,4990766
6/11/2014,2014,BLM,YES,CUPRUM,CUP,1,YES,N,0,10,50,0,5,35,0,0,0,0,5,10,0,50,35,0,0,0,0,5,15,0,65,15,0,0,0,5,5,5,0,80,5,0,1,5,10,5,20,5,20,40,0,3,58,0,5,5,50,25,15,0,0,0,0,5,60,5,5,25,0,0,0,15,5,5,15,50,10,0,5,31,0,0,5,35,10,50,0,0,0,0,5,10,10,65,10,0,0,0,13,12,21,24,7,5,520164,4990766
5/21/2015,2015,USFS,YES,CUPRUM,CUP,0.100000001,YES,N,0,5,55,0,5,20,15,0,0,0,5,10,5,70,15,0,0,0,0,5,5,5,70,15,0,0,0,5,5,5,0,75,10,0,0,0,0,5,30,10,20,35,0,0,0,0,5,5,80,5,5,0,0,0,5,5,20,5,10,55,0,1,5,5,5,5,5,35,45,0,0,0,5,5,5,45,5,25,5,1,10,0,5,5,10,65,15,0,0,0,27,24,16,33,36,146,520164,4990766
5/22/2007,2007,USFS,YES,DOTY,DOTY,100,YES,NW,0,30,5,25,25,15,0,0,0,5,35,0,15,25,20,0,2,10,5,20,0,10,45,20,0,1,15,0,35,0,10,45,10,0,0,0,10,10,5,0,60,15,0,13,30,5,5,5,0,80,5,0,4,15,5,20,0,0,70,5,0,1,25,5,10,0,0,80,5,0,3,30,0,25,0,0,70,5,0,0,0,0,75,0,0,15,10,0,0,0,6,9,1,6,0,0,615476,4881437
5/27/2008,2008,BLM,YES,DOTY,DOTY,10,YES,N,0,5,15,20,50,10,0,0,0,5,0,5,15,30,45,0,8,22,15,0,5,15,30,35,0,14,38,0,0,10,20,45,25,0,0,0,20,5,5,5,15,50,0,27,26,10,5,5,5,70,5,0,10,23,5,10,5,5,60,15,0,4,33,35,15,5,0,25,20,0,16,39,0,15,5,0,65,15,0,0,0,5,15,5,0,20,55,0,2,17,7,10,6,26,2,1,615477,4881439
6/3/2009,2009,PVLA,YES,DOTY,DOTY,50,YES,SE,5,5,5,5,40,40,0,3,15,5,5,0,10,40,30,0,15,35,10,5,0,10,70,5,0,9,22,0,15,5,10,50,10,0,0,0,10,20,0,0,20,50,0,9,30,5,5,5,0,80,5,0,5,35,5,5,5,0,80,5,0,6,21,5,30,5,0,30,30,0,5,31,5,10,5,0,75,5,0,7,27,5,10,5,0,60,20,0,1,6,10,14,12,16,25,13,615477,4881439
6/23/2010,2010,PVLA,YES,DOTY,DOTY,10,YES,SE,0,25,15,10,35,15,0,0,0,5,15,0,15,50,15,0,14,29,5,20,0,30,25,20,0,5,42,0,45,5,5,35,10,0,0,0,5,55,10,0,10,20,0,5,52,0,5,15,5,60,15,0,0,0,5,75,5,5,5,5,0,2,12,10,75,5,0,5,5,0,7,21,25,15,5,0,45,10,0,8,53,5,80,5,0,5,5,0,5,22,6,7,11,7,4,6,615478,4881437
6/30/2011,2011,PVLA,YES,DOTY,DOTY,15,YES,W,5,5,10,20,20,30,0,3,13,10,5,5,20,10,50,0,12,47,5,5,5,30,15,40,0,3,16,20,10,20,5,5,40,0,5,65,5,5,55,0,5,30,0,1,78,5,5,15,0,60,15,0,1,33,10,15,20,5,10,40,0,5,49,10,15,35,5,15,20,0,4,55,15,10,30,0,10,35,0,5,42,10,5,40,0,10,35,0,3,39,23,17,26,20,16,23,615476,4881437
6/8/2012,2012,PVLA,YES,DOTY,DOTY,10,YES,S,0,10,10,60,5,15,0,0,0,5,5,15,30,15,30,0,10,19,0,5,15,35,20,25,0,0,0,10,25,10,15,10,30,0,3,34,5,30,40,5,0,15,0,4,32,0,10,20,0,30,40,0,0,0,10,40,15,0,15,20,0,3,36,5,15,55,0,10,15,0,1,13,5,20,10,0,10,55,0,0,0,10,10,25,0,25,30,0,6,24,16,23,12,36,21,22,615478,4881439
5/30/2013,2013,PVLA,YES,DOTY,DOTY,10,YES,N,0,5,5,20,50,20,0,0,0,10,5,5,20,20,40,0,15,17,0,5,5,20,35,35,0,0,0,10,10,5,5,25,45,0,7,15,5,10,20,5,10,50,0,1,21,0,10,10,0,10,70, ,0,0,0,20,20,0,15,45,0,0,0,5,10,5,0,40,40,0,1,12,15,10,10,0,55,10,0,15,16,5,15,10,5,20,45,0,2,13,58,34,41,55,43,51,615473,4881444
6/3/2014,2014,PVLA,YES,DOTY,DOTY,15,YES,W,0,5,0,45,15,35,0,0,0,5,5,5,20,30,35,0,4,12,0,5,10,20,45,20,0,0,0,5,30,5,10,20,30,0,3,30,0,15,20,5,35,25,0,0,0,0,5,15,0,30,50,0,0,0,0,15,15,5,30,35,0,0,0,0,15,25,0,20,40,0,0,0,5,20,10,0,45,20,0,2,22,5,20,25,0,15,35,0,2,28,22,14,25,10,17,18,615473,4881444
6/8/2015,2015,PVLA,YES,DOTY,DOTY,10,YES,NW,0,0,0,30,30,40,0,0,0,5,5,5,20,50,15,0,3,19,5,5,5,20,60,5,0,0,0,5,10,5,10,60,10,0,4,18,10,10,5,5,55,15,0,4,55,0,20,10,0,55,15,0,0,0,0,15,15,10,45,15,0,0,0,0,5,25,5,55,10,0,0,0,0,30,5,0,55,10,0,0,0,10,20,30,0,15,25,0,3,49,32,27,29,40,36,35,615473,4881444
7/9/2007,2007,PVLA,YES,DOWNY,DOWN,10,YES,NW,0,5,90,0,5,0,0,0,0,0,5,0,0,70,15,0,0,0,0,0,0,15,80,5,0,0,0,0,0,0,75,10,15,0,0,0,0,0,20,0,60,20,0,0,0,0,0,0,45,5,50,0,0,0,0,0,0,10,75,15,0,0,0,0,0,0,0,70,30,0,0,0,0,0,0,35,55,10,0,0,0,0,0,0,0,40,60,0,0,0,0,0,0,0,0,0,910838,4707467
6/2/2009,2009,PVLA,YES,DOWNY,DOWN,30,YES,E,0,0,5,0,5,90,0,0,0,0,0,5,0,90,5,0,0,0,0,0,5,5,80,10,0,0,0,0,0,5,20,15,60,0,0,0,0,0,5,0,80,15,0,0,0,0,0,0,5,50,45,0,0,0,5,0,5,5,80,10,0,8,25,0,0,10,0,85,5,0,0,0,0,0,5,20,65,10,0,0,0,0,0,20,0,75,5,0,0,0,0,0,3,1,1,0,910838,4707467
5/20/2015,2015,STAT,YES,FARRAGUT WATER TOWER,FARTOW,10,YES,N,0,20,0,5,5,10,60,0,0,0,15,0,5,0,5,75,0,0,0,10,5,5,0,65,15,0,0,5,10,5,5,5,15,60,0,0,0,15,5,5,0,30,45,0,0,10,5,5,5,0,25,50,8,10,5,10,5,5,0,30,45,5,5,0,5,0,20,0,45,30,0,0,5,10,0,5,0,40,40,7,9,0,10,5,15,0,60,10,0,0,86,78,90,44,43,77,529832,5312043
5/23/2014,2014,STAT,YES,FARRAGUT WATER TOWER,FARTOW,10,YES,N,0,20,0,5,5,5,65,0,0,0,20,5,5,5,5,60,0,0,0,15,5,5,10,10,55,0,0,5,5,5,5,10,10,60,1,15,0,0,10,10,5,15,60,0,0,5,10,10,20,0,25,30,2,15,5,0,20,20,0,20,35,6,20,0,0,5,35,0,35,25,0,0,5,0,30,20,0,20,25,2,8,0,0,55,25,0,15,5,0,0,49,34,37,46,66,54,529832,5312043
7/3/2008,2008,STAT,YES,FARRAGUT WATER TOWER,FARTOW,10,YES,N,5,5,0,5,5,10,70,3,95,0,10,5,0,5,5,75,0,0,5,5,5,5,10,15,55,2,66,0,5,5,5,10,25,50,0,0,5,0,20,0,5,20,50,2,61,5,5,10,5,5,10,60,4,63,0,5,5,5,0,20,65,0,0,0,30,0,5,0,10,55,0,0,0,5,30,5,0,10,50,0,0,25,20,0,5,10,5,35,2,106,0,0,0,0,0,0,529832,5312043
