FID,FID_,OBSERVER,YEAR,SITE_NAME,DATE,WEED,BIOCONTROL,HeightTall,NumStems,Insects,TargetWeed,OtherWeed,Forbs,Grass,BareGround,Litter,Moss,PictureURL,Soil_Type,Slope,Mean_Air_T,Elevation,longitude,latitude 
0,0,RANDALL,2015,PORT HILL,5/19/15,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,36,2,134,2.5,14.5,4.5,0,28.5,29,21,,Complex,20,7,853,-116.4903365,48.98928693
1,1,MILAN,2012,TEN AX,6/7/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,0,12.5,27,9,48.5,3,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2793/attachments/2121,Consociation,0,0,0,-115.3923436,44.11472703
2,2,WINSTON,2010,WHITEBIRD,6/6/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,97,0,32,0.5,0,1.5,32.5,33.5,,Complex,65,11,747,-116.301658,45.766548
3,3,"MILAN, OWENS",2009,COVE RANCH,5/20/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,52,9,0,7,10,3,1.5,64,14.5,0,,Complex,45,5,1959,-114.1583343,43.41973463
4,4,MILAN,2014,COVE RANCH,6/8/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,45,5,9,8.5,16,0,0.5,39,30.5,5.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2806/attachments/2498,Complex,45,5,1959,-114.1583347,43.41972564
5,5,KIMR,2017,CARIBOU,5/23/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,10,2,48,1,60,7,3.5,6,21.5,1,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2824/attachments/2110,Consociation,0,0,0,-111.9362538,42.74334488
6,6,BLAINE SIBC,2012,SLAUGHTERHOUSE DT,6/13/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,41,4,37,8,7.5,15.5,17,24,25,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2848/attachments/2255,Complex,45,5,1917,-114.2464002,43.47457635
7,7,RANDALL,2015,FARRAGUT STATE PARK DT,5/19/15,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,10,2,70,2.5,11,3,7.5,1,32.5,43,,Consociation,10,7,702,-116.6003839,47.96100165
8,8,KIMR,2017,BALDY PALISADES,5/24/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,25,0,8.5,36,8.5,19.5,27.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2890/attachments/2094,Complex,25,4,1905,-111.2180043,43.40365748
9,9,WINSTON,2009,SALMON RIVER MOTEL,6/5/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,89,2,1,6.5,43.5,1,0,16,26.5,6.5,,Consociation,5,12,374,-116.3221235,45.4154119
10,10,WINSTON,2011,SQUAW CREEK 01,6/2/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,14,0,49,1.5,30,14.5,0,8,46,0,,Consociation,2,9,404,-116.3456631,45.40840699
11,11,BRUSVEN,2012,MOYIE STORE,6/6/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,25,0,77,2,24.5,1,5.5,22,41,4,,Consociation,4,7,701,-116.18269,48.73183012
12,12,MILAN,2016,LAKE CREEK DT,6/6/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,44,6,40,4.5,0,50,3.5,33.5,8.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2944/attachments/2707,Consociation,0,0,0,-114.3431181,43.7600982
13,13,RANDALL,2016,PORT HILL,5/25/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,116,0,9,4,2,30,39.5,15.5,,Complex,20,7,853,-116.4903422,48.98928821
14,14,"BRUSVEN, LAWRENCE",2014,COLD SPRINGS,5/18/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,21,0,13.5,9,18,14,22.5,23,,Complex,18,9,991,-116.5347219,46.27138377
15,15,WINSTON,2012,LITTLE SALMON RIVER 01,6/2/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,19,1,6,2.5,18,19.5,3.5,7,24,25.5,,Consociation,22,10,732,-116.3559199,45.37208279
16,16,BLAINE BUG CREW,2017,LOGAN'S LANE,6/22/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,71,3,8,7.5,14,0,8.5,43.5,26.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2987/attachments/2199,Consociation,1,6,1662,-114.2552103,43.3827244
17,17,HARMON/SCHILLER,2013,LITTLE SALMON RIVER 02,7/16/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,71,2.5,0,23,3.5,0,,Consociation,22,10,732,-116.3371737,45.39461226
18,18,RANDALL,2013,HAYDEN,6/2/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,18,1,25,1.5,26.5,7,9,2,23.5,32,,Consociation,4,9,640,-116.9770353,47.75976573
19,19,WINSTON,2009,BLACKHAWK BAR,6/6/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,121,4,2,18,33,3.5,9,0.5,36,0,,Complex,65,10,694,-116.2973,45.624217
20,20,MILAN,2013,BIG WOOD,5/20/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,39,4,19,4.5,5,4.5,1.5,10,73.5,0,,Consociation,0,0,0,-114.2611613,43.46146615
21,21,WINSTON,2009,CENTER CANYON 01,6/6/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,120,7,2,20,19,4.5,0,39,17,0.5,,Complex,65,7,991,-116.3867879,45.88104303
23,23,EVANS,2016,PINE CREEK,6/2/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,48,0,58,1.5,4.5,11.5,14,26.5,35.5,6.5,,Consociation,50,8,985,-116.2253978,47.49791505
24,24,EVANS,2013,PINE CREEK,6/17/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,7,0,23,0.5,0.5,15,23,24,37,0,,Consociation,50,8,985,-116.2257045,47.49791918
25,25,"MILAN, OWENS",2010,COVE RANCH,6/8/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,68,12,15,9,8,2.5,1,63.5,14.5,0,,Complex,45,5,1959,-114.1582032,43.4198118
26,26,RANDALL,2007,HAYDEN,6/8/07,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,89,2,0,7.5,17,1.5,11,16.5,46.5,0,,Consociation,4,9,640,-116.9770288,47.75976383
27,27,"RANDALL, EVANS",2007,PINE CREEK,6/19/07,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,58,2,12,5,4.5,12.5,7.5,47.5,23,0,,Consociation,50,8,985,-116.225397,47.49791578
28,28,WINSTON,2010,IDAHO BORDER,6/8/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,92,3,138,9,6,0.5,20,15.5,27.5,21.5,,Complex,2,11,296,-117.036471,46.43032
30,30,"STRAWN, GANG",2009,HELISPOT,6/2/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,25,1,26,1,2.5,9.5,7,67,13,0,,Consociation,0,0,0,-115.5865363,44.07328775
31,31,MILAN,2008,CARIBOU,6/15/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,78,17,2,16.5,3.5,11,7,18,45,0,,Consociation,0,0,0,-111.9362356,42.74338048
33,33,BLAINE SIBC,2014,BIG WOOD,5/28/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,59,1,19,3,0,0.5,29,6.5,60.5,0,,Consociation,0,0,0,-114.2612938,43.46154136
34,34,BLAINE SIBC,2010,SLAUGHTERHOUSE DT,6/13/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,58,2,16,15,9,17,22.5,21.5,15,0,,Complex,45,5,1917,-114.2463837,43.47469824
35,35,BLAINE SIBC,2014,SLAUGHTERHOUSE DT,5/28/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,42,3,25,4.5,5,10,34.5,23.5,20.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3116/attachments/2755,Complex,45,5,1917,-114.2464478,43.4746182
37,37,"BRUSVEN, NPBC",2016,IDAHO BORDER,6/5/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,32,0,23,0,3.5,24.5,18.5,29.5,,Complex,2,11,296,-117.0364702,46.43031596
38,38,CAROL RANDALL,2017,FARRAGUT STATE PARK DT,6/2/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,18,0,0,2,12.5,5.5,10,3,16.5,50.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3139/attachments/1950,Consociation,10,7,702,-116.6004363,47.96103382
39,39,WINSTON,2011,STEELHEAD INN,6/2/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,51,1,147,4.5,35.5,11.5,3,24,17,4.5,,Consociation,5,10,397,-116.270917,45.599833
40,40,"MILAN, NELSON",2013,LAKE CREEK DT,6/17/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,48,6,46,6,0,37.5,4,32.5,19,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3142/attachments/2416,Consociation,0,0,0,-114.3431173,43.76011619
41,41,"MILAN, SOMMERS",2008,BALDY PALISADES,6/9/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,29,9,5,9.5,5,25.5,4.5,26,27,2.5,,Complex,25,4,1905,-111.217955,43.40383189
42,42,RAGATOZKIE,2014,BALDY PALISADES,6/5/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,11,0,11.5,39.5,8.5,20.5,20,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3155/attachments/2748,Complex,25,4,1905,-111.2179811,43.40373393
43,43,WINSTON,2012,SQUAW CREEK 01,6/2/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,14,0,49,1.5,30,14.5,0,8,46,0,,Consociation,2,9,404,-116.3456631,45.40840699
44,44,"MILAN, ATCHISON",2007,WILDHORSE END,6/18/07,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,50,3,1,5,0.5,0,0,86.5,8,0,,Consociation,0,0,0,-116.8106223,44.8639312
45,45,WINSTON,2011,LITTLE SALMON RIVER 02,6/7/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,5,0,35,0.5,41,6,0,17,22.5,13,,Consociation,22,10,732,-116.3371737,45.39461226
46,46,BROWN,2008,IDAHO BORDER,5/21/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,77,2,3,6,27.5,0,8,39.5,10.5,8.5,,Complex,2,11,296,-117.0364706,46.43031996
48,48,"MILAN, REKOW",2007,DOTY,5/21/07,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,30,2,4,3.5,26.5,1.5,6,51.5,11,0,,Consociation,0,0,0,-115.5578215,44.07700851
49,49,MILAN,2009,CUPRUM DT,6/29/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,39,5,10,7.5,3.5,27,4.5,33.5,24.5,0,,Consociation,0,0,0,-116.7438106,45.0701307
50,50,CAROL RANDALL,2018,PORT HILL,5/24/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,12,0,117,0.5,7.5,6,0,43,24,19,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3290/attachments/1155,Complex,20,7,853,-116.4903467,48.98934682
51,51,KIMR,2018,CARIBOU,6/2/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,61,3,54,6,51.5,4.5,10.5,7,20.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3296/attachments/1162,Consociation,0,0,0,-111.9363094,42.74344425
52,52,KIMR,2018,BALDY PALISADES,6/4/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,68,0,10,53,9,12,16,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3297/attachments/1163,Complex,25,4,1905,-111.2178501,43.40385544
53,53,CAROL RANDALL,2018,IDAHO HILL TRANSFER,5/23/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,22,0,115,0.5,16.5,8,1,18.5,19.5,36,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3299/attachments/1185,Consociation,2,7,762,-117.03878,48.15478
54,54,CAROL RANDALL,2018,HAYDEN,5/23/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,14,0,109,0.5,20.5,7,1.5,13.5,19,38,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3300/attachments/1184,Consociation,4,9,640,-116.97703,47.75977
55,55,CAROL RANDALL,2018,FARRAGUT STATE PARK DT,5/25/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,15,0,9.5,5,8.5,5,20,52,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3301/attachments/1186,Consociation,10,7,702,-116.60038,47.961
56,56,CAROL RANDALL,2018,MOYIE STORE,5/24/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,138,0,9,5.5,6,20,47,12.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3302/attachments/1187,Consociation,4,7,701,-116.18269,48.7318
60,60,DOUG EVANS,2018,PINE CREEK,6/5/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,40,2,66,3,0,19,26,13.5,30,8.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3307/attachments/1167,Consociation,50,8,985,-116.2257117,47.49814387
64,64,MILAN,2018,TEN AX,6/7/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,0,8.5,10,9.5,68,4,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3320/attachments/1192,Consociation,0,0,0,-115.3919806,44.11436099
65,65,MILAN,2018,DOTY,6/7/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,9,0,4,0.5,24.5,6,4.5,41.5,22,1,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3321/attachments/1194,Consociation,0,0,0,-115.5578996,44.07703268
66,66,MILAN,2018,HUCKLEBERRY,6/7/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,26,0.5,7,24.5,4,22.5,35.5,6,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3322/attachments/1195,Consociation,0,0,0,-115.5682034,44.07292044
67,67,MILAN,2018,HELISPOT,6/7/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,48,1,9,1,4,31.5,6,19.5,37.5,0.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3323/attachments/1196,Consociation,3,10,853,-116.0987383,43.55743721
69,69,MILAN,2018,LAKE CREEK DT,6/11/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,33,2,9,3.5,0,45,2,38.5,11,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3328/attachments/1202,Consociation,0,0,0,-114.3430816,43.7601452
71,71,MILAN,2018,COVE RANCH,6/11/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,18,0,0,0.5,16,4,1.5,63,15,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3354/attachments/1246,Consociation,3,7,1646,-114.186896,43.38880369
72,72,BBC,2018,STANTON CROSSING,6/19/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,15,0,1,1,13,4.5,2,53.5,26,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3365/attachments/1266,Complex,1,6,1722,-114.317765,43.32977696
73,73,BBC,2018,RICK BROWN,6/19/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,38,0,39,1,2,2,0,24.5,70.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3366/attachments/1267,Complex,1,6,1631,-114.2801864,43.39615564
74,74,BBC,2018,SLAUGHTERHOUSE DT,6/19/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,6,0,7,20,7,22,44,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3368/attachments/1271,Complex,45,5,1917,-114.2464351,43.47461315
75,75,BBC,2018,BIG WOOD,6/19/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,24,1,6,1,12,4,6,22,55,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3370/attachments/1276,Consociation,0,0,0,-114.261228,43.46157916
76,76,BBC,2018,LOGAN'S LANE,6/20/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,75,3,11,11,7.5,0,16,18.5,47,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3387/attachments/1303,Consociation,1,6,1662,-114.2553185,43.38271174
77,77,BBC,2018,FRIEDMAN LANE,6/20/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,52,4,4,8.5,6.5,0,17,18.5,49,0.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3388/attachments/1305,Consociation,1,6,1662,-114.2476462,43.37959485
78,78,MILAN,2018,CUPRUM DT,6/18/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,1,0,5,15.5,21.5,33.5,23.5,1,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/3509/attachments/1520,Consociation,0,0,0,-116.7438782,45.07011948
80,80,BRUSVEN,2018,IDAHO BORDER,5/23/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,20,0,154,3,31,0.5,2,21.5,27,15,,Complex,2,11,296,-117.03647,46.43032
81,81,BRUSVEN,2018,WHITEBIRD,5/21/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,112,0,15.5,3,0.5,11,27,43,,Complex,65,11,747,-116.30166,45.76655
82,82,BRUSVEN,2018,RICE CREEK DT,5/22/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,23.5,3.5,14,19.5,32.5,7,,Complex,65,10,1128,-116.42131,45.89099
83,83,KASH KASH,2018,COLD SPRINGS,5/25/18,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,54,0,16,9,17.5,12,40.5,5,,Complex,18,9,991,-116.53472,46.27138
88,88,CAROL RANDALL,2019,PORT HILL,5/31/19,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,10,0,72,1,8,5.5,5.5,29,30.5,20.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2077487/attachments/8478,Complex,20,7,853,-116.4903997,48.98933274
89,89,KIMR,2019,CARIBOU,6/3/19,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,41,5,64,9,16,7,12.5,7.5,47.5,0.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2077886/attachments/8875,Consociation,0,0,0,-111.9388583,42.7512016
91,91,MILAN,2019,TEN AX,6/4/19,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,0,6.5,10,10,68.5,5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2078286/attachments/9274,Consociation,0,0,0,-115.3924026,44.1146953
92,92,MILAN,2019,DOTY,6/4/19,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,8,0,25.5,5.5,1.5,30.5,35.5,1.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2078287/attachments/9275,Consociation,0,0,0,-115.5577912,44.07700854
93,93,MILAN,2019,HUCKLEBERRY,6/4/19,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0.5,5.5,13.5,5,25,46,4.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2078288/attachments/9276,Consociation,0,0,0,-115.5681688,44.07294085
