FID,FID_,OBSERVER,YEAR,SITE_NAME,DATE,WEED,BIOCONTROL,HeightTall,NumStems,Insects,TargetWeed,OtherWeed,Forbs,Grass,BareGround,Litter,Moss,PictureURL,Soil_Type,Slope,Mean_Air_T,Elevation,longitude,latitude 
432,432,RAGATOZKIE,2014,CARIBOU,6/5/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,18,0.5,10,1.5,28.5,20,39.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/1844/attachments/993,Consociation,0,0,0,-111.936238,42.74327365
433,433,MILAN,2014,TEN AX,6/2/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,0,10,13,11.5,63.5,3,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/1859/attachments/2737,Consociation,0,0,0,-115.3923738,44.11469199
434,434,HARMON/SCHILLER,2013,CENTER CANYON 01,7/11/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,60,10,0,23.5,7.5,0,,Complex,65,7,991,-116.3867887,45.88103853
435,435,MILAN,2008,RICE CREEK DT,7/22/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,64,2,14,4.5,19.5,4,3.5,14.5,54.5,0,,Complex,65,10,1128,-116.4213118,45.89099657
436,436,WINSTON,2012,IDAHO BORDER,6/3/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,49,0,66,3,10.5,0,6.5,22.5,33.5,22.5,,Complex,2,11,296,-117.036471,46.43032
438,438,RANDALL,2010,HAYDEN,5/23/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,68,0,0,6.5,23,6.5,27,37,,Consociation,4,9,640,-116.9770298,47.75976386
439,439,MILAN,2017,HUCKLEBERRY,6/6/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,33,0,66,0.5,5,17,3.5,28.5,40.5,5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/1915/attachments/1040,Consociation,0,0,0,-115.5682874,44.07268336
440,440,"MILAN, REKOW",2007,HUCKLEBERRY,5/21/07,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,40,4,5,6.5,12.5,12,9,28,32,0,,Consociation,0,0,0,-115.5681398,44.07290015
441,441,CARROLL,2012,LAKE CREEK DT,6/26/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,54,7,24,7.5,0,33,4.5,39.5,15.5,0,,Consociation,0,0,0,-114.3430615,43.76010359
442,442,MILAN,2014,HELISPOT,6/2/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,28,0,15,1,4,19,15,29,31,1,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/1942/attachments/2478,Consociation,0,0,0,-115.5865122,44.07325144
443,443,CARROLL,2010,BALDY PALISADES,6/22/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,40,6,24,5.5,12,45,0,26.5,11,0,,Complex,25,4,1905,-111.217956,43.4037083
444,444,WINSTON,2010,LYONS BAR 01,6/6/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,93,4,25,12.5,39,10,0,16.5,22,0,,Complex,65,10,694,-116.323667,45.771067
445,445,"SCHOTZKO, RANDALL",2008,HAYDEN,6/4/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,92,12,2,19.5,3,5.5,20.5,8,22.5,21,,Consociation,4,9,640,-116.9770295,47.75976364
446,446,RANDALL,2008,FARRAGUT STATE PARK DT,7/2/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,106,1,0,4.5,9,8,4,5,13,56.5,,Consociation,10,7,702,-116.6003838,47.96100017
447,447,MILAN,2011,TEN AX,6/29/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,0,7.5,30,7,55,0,,Consociation,0,0,0,-115.3923481,44.11471864
448,448,BLAINE BUG CREW,2017,RICK BROWN,6/13/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,24,8,0,7.5,4.5,0,0.5,39.5,48,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2025/attachments/1117,Complex,1,6,1631,-114.2799077,43.39619533
449,449,"DYLAN, PAUL, JACK",2010,MOYIE STORE,5/19/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,50,8,99,7.5,21.5,2,1.5,32,29.5,6,,Consociation,4,7,701,-116.18269,48.73183012
450,450,MILAN,2011,BIG WOOD,6/28/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,75,5,7,10,30,2,0,13.5,45,0,,Consociation,0,0,0,-114.2612234,43.46145863
451,451,WINSTON,2010,BLACKHAWK BAR,6/7/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,82,11,68,26,39.5,3,12.5,2,17,0,,Complex,65,10,694,-116.2973,45.624217
452,452,MILAN,2008,BIG WOOD,6/10/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,41,13,6,10.5,2.5,3.5,2,5,76.5,0,,Consociation,0,0,0,-114.2613662,43.4616297
453,453,WINSTON,2010,RICE CREEK DT,6/7/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,106,4,69,9.5,43,6,6.5,13,21,1,,Complex,65,10,1128,-116.421312,45.890997
454,454,"BRUSVEN, HANKS",2011,COLD SPRINGS,6/5/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,24,4,70,7,12.5,4.5,24.5,19.5,26,8,,Complex,18,9,991,-116.5347219,46.27138377
455,455,WINSTON,2011,LITTLE SALMON RIVER 01,6/7/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,13,1,19,2.5,18.5,18,2.5,3,22.5,33,,Consociation,22,10,732,-116.3559164,45.37208115
456,456,MILAN,2011,HUCKLEBERRY,6/29/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,25,1,10,1.5,4.5,28,8,24,29.5,2.5,,Consociation,0,0,0,-115.5681882,44.07289718
457,457,"BRUSVEN, NPBC",2017,WHITEBIRD,5/21/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,25,3,265,5.5,22.5,12.5,0.5,14,16.5,30.5,,Complex,65,11,747,-116.3015556,45.7665
458,458,HARMON/SCHILLER,2013,BLACKHAWK BAR,7/16/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,95.5,2,0,2.5,0,0,,Complex,65,10,694,-116.2972978,45.62421779
459,459,WINSTON,2011,SALMON RIVER HIGH SCHOOL UPPER FIELD,6/2/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,37,0,0,0,0,0,0,0,,Consociation,65,10,945,-116.320693,45.418914
460,460,MILAN,2010,LAKE CREEK DT,6/29/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,59,5,12,5.5,0,36,6,26,27.5,0,,Consociation,0,0,0,-114.3431817,43.76016229
461,461,RANDALL,2014,MOYIE STORE,5/20/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,58,0,15.5,6.5,13,28,27.5,9,,Consociation,4,7,701,-116.1826917,48.73183457
462,462,WINSTON,2011,RICE CREEK DT,6/7/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,103,8,106,14,37,1.5,10,8,22.5,7,,Complex,65,10,1128,-116.4213125,45.89099317
463,463,MILAN,2017,HELISPOT,6/6/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,1,3,1.5,4,26,7.5,29.5,28,3.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2165/attachments/2014,Consociation,0,0,0,-115.5865574,44.07334211
464,464,RANDALL,2013,PORT HILL,5/30/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,31,4,117,5,2,4,16.5,21,30,21,,Complex,20,7,853,-116.4903502,48.98928699
465,465,"MILAN, WRIGHT",2007,BIG WOOD,5/22/07,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,50,20,7,14.5,1,3,2,4.5,75,0,,Consociation,0,0,0,-114.2612789,43.46151215
466,466,WINSTON,2010,STEELHEAD INN,6/7/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,102,2,30,11,14.5,1.5,4,53.5,15.5,0,,Consociation,5,10,397,-116.270917,45.599833
467,467,BLAINE SIBC,2014,STANTON CROSSING,6/2/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,41,0,9,1.5,3,2,8,71.5,13,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2191/attachments/2443,Complex,1,6,1722,-114.3177986,43.32970502
468,468,BLAINE SIBC,2011,KIMBALL TOADFLAX,6/13/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,20,13,2,8,0,33,1.5,28,29.5,0,,Consociation,1,6,1662,-114.2551404,43.37788305
469,469,BLAINE BUG CREW,2017,SLAUGHTERHOUSE DT,6/8/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,93,2,28,6,10,28,13,36,9.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2203/attachments/2069,Consociation,2,6,1661,-114.250525,43.46851841
470,470,RANDALL,2011,IDAHO HILL TRANSFER,6/29/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,46,1,36,2,24,5.5,4,11.5,16.5,35.5,,Consociation,2,7,762,-117.038778,48.15478595
471,471,RANDALL,2008,PINE CREEK,7/2/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,50,3,17,5,0,16,5.5,55,16,2.5,,Consociation,50,8,985,-116.2253972,47.49791568
472,472,"STILLLMAN, MILAN",2013,TEN AX,5/29/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,2,7,10.5,12,61.5,7,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2214/attachments/2717,Consociation,0,0,0,-115.3923251,44.11464629
473,473,"STRAWN, GANG",2009,CARIBOU,6/1/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,72,10,2,5.5,6,8.5,4.5,32,41.5,1,,Consociation,0,0,0,-111.9362414,42.74338183
474,474,BLAINE SIBC,2016,SLAUGHTERHOUSE DT,6/5/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,26,4,13,8,18.5,14.5,7.5,35.5,16,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2219/attachments/2642,Complex,45,5,1917,-114.2464239,43.47459961
475,475,BLAINE SIBC,2014,RICK BROWN,5/28/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,83,2,0,5.5,14.5,1,16.5,47,12.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2260/attachments/2452,Complex,1,6,1631,-114.280168,43.3962191
476,476,RANDALL,2012,LONE MOUNTAIN,5/29/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,14,1.5,28,0.5,33.5,22.5,,Consociation,4,7,732,-116.8229797,47.91103506
477,477,BRUSVEN,2014,RICE CREEK DT,5/27/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,40,0,22.5,2,4,42.5,23.5,5.5,,Complex,65,10,1128,-116.4213125,45.89099317
478,478,MILAN,2008,HUCKLEBERRY,5/26/08,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,18,7,19,5.5,1.5,18.5,17.5,24.5,32.5,0,,Consociation,0,0,0,-115.5681601,44.07290293
479,479,EVANS,2011,PINE CREEK,7/5/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,40,1,47,3,1.5,32,6,32,20,5.5,,Consociation,50,8,985,-116.2253992,47.49791712
480,480,BLAINE SIBC,2016,STANTON CROSSING,6/6/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,5,0.5,8,6,9.5,55,11,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2321/attachments/2686,Complex,1,6,1722,-114.31771,43.32975696
481,481,RANDALL,2012,FARRAGUT STATE PARK DT,6/6/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,49,1,7,2.5,4,3,18.5,2,22.5,47.5,,Consociation,10,7,702,-116.6003839,47.96100165
482,482,MILAN,2015,TEN AX,6/7/15,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,1,0,0,11.5,13.5,11.5,54,9.5,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2332/attachments/2760,Consociation,0,0,0,-115.3923606,44.11471882
483,483,MILAN,2011,DOTY,6/29/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,78,4,21,9.5,8,23.5,8.5,16,33.5,0,,Consociation,0,0,0,-115.5578232,44.07700734
484,484,WINSTON,2012,SALMON RIVER MOTEL,6/2/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,2,0,22,1.5,2,19,54.5,1,,Consociation,5,12,374,-116.3221235,45.4154119
485,485,WINSTON,2009,CENTER CANYON 02,6/6/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,116,4,3,14.5,29.5,17.5,0,14.5,23.5,0.5,,Complex,65,7,991,-116.3773295,45.8765096
486,486,RANDALL,2016,IDAHO HILL TRANSFER,5/19/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,44,3,54,3.5,17.5,5,5,16,17.5,35.5,,Consociation,2,7,762,-117.038778,48.15478595
487,487,MILAN,2015,CUPRUM DT,5/20/15,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,10,0,47,2,5,14.5,16.5,36,24,2,,Consociation,0,0,0,-116.7438235,45.07006771
489,489,RANDALL,2007,LONE MOUNTAIN,6/14/07,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,37,3,0,8,42.5,3,13,11.5,22,0,,Consociation,4,7,732,-116.8229858,47.91103376
490,490,WINSTON,2012,STEELHEAD INN,6/2/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,51,1,147,4.5,35.5,11.5,3,24,17,4.5,,Consociation,5,10,397,-116.270917,45.599833
491,491,MILAN,2015,LAKE CREEK DT,6/10/15,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,70,8,24,7,0,45.5,2,31,14.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2441/attachments/2761,Consociation,0,0,0,-114.3431057,43.76009791
492,492,CAROL RANDALL,2017,LONE MOUNTAIN,6/2/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,1,0,25.5,8,15.5,5.5,21.5,24,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2445/attachments/2235,Consociation,4,7,732,-116.8229875,47.911117
494,494,RANDALL,2009,LONE MOUNTAIN,5/26/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,15,1,7,2,33.5,2.5,6.5,4.5,33.5,17.5,,Consociation,4,7,732,-116.8229797,47.91103506
495,495,BLAINE SIBC,2015,BIG WOOD,5/26/15,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,45,2,7,2.5,2.5,1,17,7,69.5,0,,Consociation,0,0,0,-114.2611823,43.46154769
496,496,BLAINE SIBC,2012,BIG WOOD,6/13/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,66,3,28,5.5,11.5,3.5,1,10,68.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2518/attachments/2049,Consociation,0,0,0,-114.2611642,43.46169883
498,498,WINSTON,2009,CENTER CANYON 03,6/5/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,118,3,6,9.5,25.5,27,4,12.5,17.5,4,,Complex,65,10,1128,-116.3646785,45.87454985
499,499,RANDALL,2014,HAYDEN,5/29/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,15,0,35,1,31,3,5,0.5,17.5,43,,Consociation,4,9,640,-116.9770353,47.75976573
500,500,WINSTON,2010,LITTLE SALMON RIVER 01,6/7/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,91,2,36,7.5,14,21.5,3.5,7,17.5,29,,Consociation,22,10,732,-116.3559199,45.37208279
501,501,WINSTON,2009,LITTLE SALMON RIVER 01,6/5/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,81,2,0,7,8,13.5,5,10,10.5,46,,Consociation,22,10,732,-116.3559199,45.37208279
502,502,BRUSVEN,2013,MOYIE STORE,5/31/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,27,0,21,0.5,20.5,2,9,18.5,47,2.5,,Consociation,4,7,701,-116.18269,48.73183012
504,504,EVANS,2015,PINE CREEK,6/4/15,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,20,0,38,0.5,9,6.5,12,27.5,44.5,0,,Consociation,50,8,985,-116.2257045,47.49791918
505,505,MILAN,2014,LAKE CREEK DT,6/8/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,41,5,42,6,0,38.5,4,33,18.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2607/attachments/2728,Consociation,0,0,0,-114.3431037,43.76014288
506,506,RANDALL,2014,FARRAGUT STATE PARK DT,5/22/14,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,20,1,48,2,7,14.5,15,3.5,16,42,,Consociation,10,7,702,-116.6003839,47.96100165
507,507,WINSTON,2012,RICE CREEK DT,6/3/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,6,0,54,0.5,31,2,9,14.5,41,2,,Complex,65,10,1128,-116.421312,45.890997
508,508,RANDALL,2012,PORT HILL,6/10/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,35,2,85,2.5,0,3,18,27.5,29.5,20,,Complex,20,7,853,-116.4903365,48.98928693
510,510,HARMON/SCHILLER,2013,SALMON RIVER HIGH SCHOOL UPPER FIELD,7/16/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,85,0,0,6,22.5,4,4.5,55,5.5,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2630/attachments/2729,Consociation,65,10,945,-116.3206827,45.41890887
511,511,WINSTON,2012,RIGGINS 01,6/2/12,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,27,0,24,1.5,20,6,24.5,4.5,30,13.5,,Consociation,65,8,1204,-116.3192899,45.43346513
512,512,BRUSVEN,2009,COLD SPRINGS,6/1/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,102,7,6,9,4.5,5.5,23,22.5,30.5,5.5,,Complex,18,9,991,-116.5347219,46.27138377
513,513,"STRAWN, GANG",2009,TEN AX,6/2/09,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,25,4,29,3.5,0,6,12,30.5,45,0,,Consociation,0,0,0,-115.3923856,44.11471917
514,514,HARMON/SCHILLER,2013,RICE CREEK DT,7/11/13,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,0,0,0,0,37.5,1,6.5,47.5,7.5,0,,Complex,65,10,1128,-116.4213125,45.89099317
515,515,"BRUSVEN, NPBC",2016,WHITEBIRD,5/24/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,99,5,134,12,14,0,0,13.5,19.5,41.5,,Complex,65,11,747,-116.3016601,45.76654785
516,516,DOUG EVANS ERIK BAILY,2017,PINE CREEK,7/9/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,20,1,56,2,6.5,21.5,30,11,22.5,6.5,,Complex,15,7,936,-116.2253978,47.49791505
517,517,BROWN,2007,BANNOCK,7/8/07,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,91,13,0,30.5,4,1,17,9,38.5,0,,Complex,35,6,1707,-112.1685588,42.62724143
518,518,CAROL RANDALL,2017,HAYDEN,5/19/17,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,36,0,0,0.5,24.5,9.5,9,11,16.5,29,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2718/attachments/2130,Consociation,4,9,640,-116.9767161,47.75950307
519,519,WINSTON,2010,SLATE CREEK,6/7/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,32,2,97,7,29,11,1.5,23,23.5,5,,Complex,65,11,747,-116.276217,45.6334
520,520,EVANS,2010,PINE CREEK,5/26/10,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,25,1,37,1.5,1.5,36,4,29,24.5,4,,Consociation,50,8,985,-116.2253978,47.49791505
521,521,WINSTON,2011,IDAHO BORDER,6/3/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,49,0,66,3,10.5,0,6.5,22.5,33.5,22.5,,Complex,2,11,296,-117.036471,46.43032
522,522,MILAN,2011,HELISPOT,6/29/11,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,25,0,4,1,5,25,7.5,29,32.5,0,,Consociation,0,0,0,-115.5865486,44.0732969
523,523,RANDALL,2016,HAYDEN,5/19/16,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,20,0,38,0.5,21.5,5.5,6,10,17,39.5,,Consociation,4,9,640,-116.9770353,47.75976573
524,524,MILAN,2015,HELISPOT,6/7/15,DALMATIAN TOADFLAX,MECINUS JANTHINIFORMIS,83,1,11,3,2.5,34.5,6.5,29.5,25,0,https://gisdata.eddmaps.org:6443/arcgis/rest/services/simp/simp2019/MapServer/0/2767/attachments/2565,Consociation,0,0,0,-115.5865501,44.0732339